path,label
/content/drive/MyDrive/Colab Notebooks/asd/happy1028.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry5567.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry1067.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad19.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy4622.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad2052.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral5190.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2556.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad7116.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad3370.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad2708.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral235.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3244.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad4392.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry3853.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral6314.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad6778.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral962.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3046.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral1679.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2152.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy3571.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad5477.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad6195.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy6384.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral4113.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy6390.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad5649.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy2445.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral4463.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad2872.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad6382.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad5890.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad807.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad1823.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy2861.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry7003.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry44.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad1764.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral4099.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad4620.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad1758.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy4828.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy6781.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral3279.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral585.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad6584.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad7103.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy6742.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry1710.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral208.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry1738.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad3429.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad1558.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad2079.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral3521.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5150.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3938.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy2042.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy83.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy475.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral7223.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy5671.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy4221.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy267.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad6814.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry2804.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy529.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy4590.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry4050.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry2435.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry2353.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad5662.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy6152.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy2320.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy1629.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy6620.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry4093.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry4939.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral3469.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral6511.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral4460.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral6262.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy5314.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry2811.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4964.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral1727.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry4284.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry3272.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy6351.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral1135.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3736.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry5011.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy2057.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad4179.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral3905.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2756.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad5529.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral1479.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral2616.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy2282.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral1337.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy6966.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy5274.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry2232.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4353.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry4125.jpg,0
